"player_id","group","playtime","sessions","levels","friends","skill_score","spending","user_type"
1473,"A",52.8,8,6,3,92.1,0,"Freemium"
1474,"B",42,13,4,4,84.1,0,"Freemium"
1475,"A",46.2,5,2,4,61.9,28.12,"Freemium"
1476,"B",67.2,11,3,7,88.8,0,"Freemium"
1477,"A",69.5,7,6,1,66.5,0,"Premium"
1478,"A",49.1,10,4,1,49.3,44.27,"Freemium"
1479,"B",67.8,13,6,2,62.3,0,"Freemium"
1480,"B",55.4,9,4,2,98.1,0,"Freemium"
1481,"B",54.8,6,5,12,66.9,0,"Freemium"
1482,"B",57.2,14,3,5,56.6,0,"Freemium"
1483,"B",78.7,12,8,5,67.4,38.61,"Premium"
1484,"A",64.4,3,0,5,61.6,44.73,"Premium"
1485,"B",70.9,9,4,4,87.5,0,"Freemium"
1486,"A",66.2,8,4,8,81.7,0,"Freemium"
1487,"B",60.8,11,8,6,64.7,0,"Freemium"
1488,"A",62.6,8,3,5,72.5,0,"Freemium"
1489,"B",67.1,12,8,2,54.5,55.83,"Freemium"
1490,"A",44.5,10,5,6,97.2,0,"Freemium"
1491,"A",46.7,8,4,3,88.4,35.4,"Freemium"
1492,"B",65.5,11,4,5,53.9,0,"Freemium"
1493,"B",67.1,8,5,10,59.6,0,"Freemium"
1494,"A",51.8,8,6,7,57.7,0,"Freemium"
1495,"B",55,13,7,5,67.6,53.34,"Freemium"
1496,"A",34.1,7,3,7,76.2,0,"Freemium"
1497,"A",59.3,9,3,5,73.2,0,"Freemium"
1498,"A",52,3,2,2,82.8,0,"Freemium"
1499,"A",60.5,6,2,8,90.9,0,"Freemium"
1500,"B",49.5,11,3,3,99.9,43.26,"Freemium"
